company,total_applications,non_applied_rows
A New Way Forward,1,1
Test Org,1,1
Ovative/group,1,0
Roland Berger Strategy Consultants,1,1
Reservoir Media,1,1
US Postal Service,1,1
Accel Partners,1,0
K-Star,1,1
Southern Methodist University,1,1
Maidenform,1,0
MIT Office of Engineering Outreach Programs,1,0
Gravak,1,1
Pacific Life,1,0
Garda Capital,1,0
National Security Agency,1,1
American Indian Graduate Center,1,1
Massachusetts Institute Of Technology,1,0
UT Southwestern Medical Center,1,0
Molson-Coors,1,1
Astound Broadband,1,1
Berkshire Partners,1,1
The Starbucks Foundation,1,0
ConAgra Foods,1,0
"LiveIntent, Inc.",1,1
New York Times Company,1,1
Gensyn,1,0
"Community Wealth Ventures, Inc.",1,0
NOLASKINSENTIALS,1,1
Amerant Bank,1,1
Romero Capital,1,1
General Atlantic,1,1
FredHutch,1,1
First Hawaiian Bank,1,1
DXC Technology,1,1
DocuSign,1,0
Stanbic IBTC,1,1
TortoiseEcofin,1,1
Moody's Analytics,1,0
Lincoln Center for the Performing Arts,1,1
Benefit Street Partners,1,1
Group 14 Technologies,1,1
NERA Economic Consulting,1,0
National Science Foundation,1,0
Accel,1,1
Revelstoke Capital Partners,1,1
Team4Tech,1,1
Minnesota Timberwolves,1,1
American Cancer Society,1,0
Mercedes Benz,1,0
"Skadden, Arps, Slate, Meagher & Flom LLP",1,1
Curriculum Associates,1,1
Avanade Inc.,1,1
Cross Harbor Capital,1,1
Code Differently,1,1
University Of Chicago,1,1
"Mitchell International, Inc.",1,1
Concert Genetics,1,1
Archer Daniels Midland,1,1
Guthrie AI,1,1
SAIC,1,1
SurveyMonkey,1,1
The John D. and Catherine T. MacArthur Foundation,1,0
Furniture Industries Inc,1,1
ATT,1,1
Springboard,1,1
New York University,1,1
Geico,1,1
CommScope,1,1
BHP Billiton,1,0
Dentsu Aegis Network,1,1
Fastly,1,1
Strategic View Advisors,1,1
Tractor Supply,1,0
NetSmart,1,0
BioMarin Pharmaceutical Inc.,1,0
Annie E. Casey Foundation,1,1
Interrepublic Group,1,1
WEX,1,0
University of Texas System,1,1
rovisys,1,1
Monday Morning Global Institute,1,0
Garmin,1,1
Amalgamated Bank,1,1
Dentons,1,0
Dept. of Housing & Urban Development,1,1
Independence Blue Cross,1,0
Rottet Studios,1,1
Department of Homeland Security,1,1
University Of Alabama In Huntsville,1,1
Metropolitan Council,1,1
sophia town arts akademy,1,1
"University of California, Los Angeles",1,1
International Paper,1,1
Navigant Consulting,1,1
ClearBridge Investments LLC,1,1
Harris Associates,1,1
Federal Reserve Bank of Cleveland,1,0
Southern California Edison,1,1
NiSource,1,1
Kirkland & Ellis LLP,1,1
Ashoka,1,1
World Business Chicago,1,0
Crescite Holdings,1,1
CodoniX,1,1
Oak Ridge National Laboratory,1,1
Scrum Ventures,1,0
A Free Bird,1,1
University Of Florida,1,1
Quench,1,1
Evergy,1,0
Environmental Defense Fund (EDF),1,1
CommonPoint,1,1
Yale University,1,1
Mi Familia Vota,1,1
ABM Industries,1,1
"Walton Family Foundation, Inc.",1,1
Redd Success,1,1
Clarion Partners,1,1
Key Bank,1,0
Bruin Capital,1,1
US Army,1,1
Prince William County,1,1
United States Air Force Academy,1,1
BlackFem,1,1
YMCA,1,1
Fitch Ratings,1,1
AXA Financial,1,1
"Kabouter Management, LLC",1,1
StudentBrains,1,1
"Arcadia Group, LLC",1,1
Stealth Company,1,1
Verisk Analytics,1,1
Genuine Parts,1,0
Caterpillar Financial,1,1
University Of South Carolina-Columbia,1,1
IAC/InterActiveCorp,1,1
EQT,1,1
Vanderbilt University,1,1
Publicity Pieces,1,0
HatchWorks,1,1
State Street Foundation,1,1
McGarry Bowen,1,1
Kendall Homes,1,1
Arizona State University,1,1
Grain Management,1,1
Externship,1,1
TATA Consulting Services,1,1
Center of Disease Control,1,0
Wesleyan University,1,1
Nutanix,1,0
Otis Elevator Company,1,1
Voloridge Investment Management,1,1
Thrivent Financial for Lutherans,1,1
Wealthy Habits,1,1
Duke Energy Gas,1,1
WebMD Health Services,1,1
One World Media,1,1
Zoom Video Communications,1,1
AT&T Foundation,1,1
Lamont-Doherty Earth Observatory at Columbia University,1,1
Moloco,1,0
Zscaler,1,1
Montecito Bank & Trust,1,1
University of Washington - Foster School of Business,1,1
Federal Reserve Bank of Kanas City,1,1
Barclaycard US,1,1
FCB,1,1
Reboot Representation,1,0
GGV Capital,1,0
The Riverside Company,1,1
CVC Capital Partners,1,1
20K Group,1,1
City of Houston Mayor's Office,1,1
IEQ Capital,1,1
Bentley Associates,1,0
Philips,1,0
Block,1,0
United States Department of Agriculture,1,1
Varian,1,1
Quartz Atlantic Media,1,1
Illinois Tool Works,1,1
Alcon,1,1
Avangrid,1,0
Smithsonian National Museum of African American History and Culture,1,0
American Heart Association,1,0
Valley Bank,1,1
Sabre,1,0
Graham Partners,1,1
Society for Human Resource Management (SHRM),1,1
Chegg,1,1
HarperCollins Publishers,1,1
Bromley Ad Agency,1,1
DTE Energy,1,1
University Of Massachusetts-Amherst,1,1
Chemical Abstracts Service,1,1
Carnegie Mellon University,1,0
BDT Capital,1,0
Penguin Press,1,1
Starcom MediaVest Group,1,0
IHS Markit,1,1
Florida State University,1,1
U.S. House of Representatives,1,1
Teradata,1,1
University of Illinois at Urbana-Champaign,1,1
Anomaly,1,1
"Jump Management, LLC",1,0
Vimeo,1,1
RevRoad,1,1
BRG,1,1
HealthPartners,1,1
R.L. Hairston & Associates,1,1
Qualcomm Ventures,1,0
Flat World Partners,1,1
Ziegler,1,1
TZP Group,1,1
Redfin,1,1
Making Waves Foundation,1,1
Columbia Business School,1,1
Williams College,1,0
"Bear Stearns & Co., Inc",1,1
Sage,1,1
National Geographic Society,1,1
Alumni Athlete Program,1,1
eadem,1,0
Apollo Opportunity Foundation,1,1
Boulder Council for International Visitora,1,1
Roark Capital,1,1
HeraldPR,1,1
Sterling Associates,1,0
Federal Reserve Bank of St. Louis,1,1
Morgan State University,1,1
Infoblox,1,1
Battery Ventures,1,1
Simon Property Group,1,0
The Port Authority of NY & NJ,1,1
Russell Investments,1,1
Gap Inc.,1,1
Francisco Partners,1,1
Florida A&M University,1,1
Alaska Airlines,1,0
Allianz,1,0
NSA,1,0
Defense Intelligence Agency,1,0
USAA,1,0
The Cleveland Foundation,1,1
US Chamber of Commerce,1,1
University of Washington Career & Internship Department,1,1
Casey Family Programs,1,1
Rutgers University,1,1
Dollar Tree,1,1
Munich Re,1,1
Ralph Lauren,1,1
HOK Consulting,1,1
Bennett Thrasher,1,1
Illumen Capital,1,1
The Rock Creek Group,1,0
optum,1,1
Cornell University,1,1
SMSB Consulting,1,1
NASDAQ,1,1
Monomoy Capital Partners,1,1
First and First Consulting,1,1
Dartmouth College,1,1
Ocean Bank,1,1
Wind Point Partners,1,1
Related Companies,1,1
PPM America,1,1
Wisk,1,1
pathway capital management,1,1
Assured Guaranty,1,1
Decisive Analytics,1,1
KKR,1,0
Air Force Research Laboratory,1,1
MissionOG,1,1
Pratt Whitney,1,1
Asurion,1,1
Baird Foundation,1,1
AECOM,1,0
Highmark Health,1,0
New Mountain Capital,1,1
Holistic,1,1
Southwire,1,0
"J. C. Penney Company, Inc.",1,1
Altman Solon,1,0
Philip Morris International,1,1
Aeris Technologies,1,0
LPL Financial Foundation,1,0
CHEVRON,1,0
University Of North Carolina At Chapel Hill,1,1
University of Notre Dame - Mendoza College of Business,1,1
ICM Partners,1,1
KIPP NYC,1,1
Yelp,1,1
Jaguar Land Rover,1,1
Connecticut Small Business Development Center,1,1
North Country Holdings,1,1
Federal Home Loan Bank of Chicago,1,1
Mutual of Omaha Insurance,1,0
Pittsburgh Center for Arts & Media,1,1
Vertical Screen,1,0
